model,iter,tracc,trfa,trdr,teacc,tefa,tedr,tteacc,ttefa,ttedr
NbsFsvm,0,0.994651198,0.002768805,0.989795918,0.808479138,0.127282645,0.683890358,0.641793644,0.215717822,0.303671072
NbsFsvm,1,0.9934436,0.003406381,0.987432286,0.811067078,0.125316595,0.686275922,0.533924147,0.32836029,0.236604455
NbsFsvm,2,0.993711163,0.002757987,0.987110634,0.807674808,0.128813768,0.685172406,0.644473294,0.218547259,0.276086213
NbsFsvm,3,0.993459081,0.003156418,0.987157162,0.808498148,0.122295911,0.675923917,0.651220075,0.193977813,0.235677822
NbsFsvm,4,0.995989709,0.001966455,0.992124262,0.805410466,0.133030201,0.685348065,0.608829237,0.253339528,0.293163075
NbsFsvm,5,0.992987168,0.003069228,0.985456913,0.809542319,0.124856522,0.680393288,0.592270059,0.238423212,0.252061249
NbsFsvm,6,0.993625797,0.003323021,0.987847222,0.807341467,0.126322662,0.677892358,0.550369198,0.34493988,0.303950472
NbsFsvm,7,0.994882986,0.001949094,0.988832932,0.814922663,0.119549253,0.686172277,0.524233602,0.317893401,0.196682464
NbsFsvm,8,0.994254589,0.002612152,0.988253209,0.811295503,0.120530692,0.676977932,0.578127931,0.259000837,0.244279176
NbsFsvm,9,0.994860943,0.002426343,0.989731265,0.8108962,0.124579375,0.685146646,0.575112728,0.222010961,0.084864865
NbsFrf,0,1,0,1,0.75838965,0.034876403,0.363452753,0.703614886,0.033104151,0.096328928
NbsFrf,1,1,0,1,0.760280744,0.036407557,0.366359447,0.552371733,0.265553653,0.168272125
NbsFrf,2,1,0,1,0.759201825,0.03950911,0.376698475,0.704896171,0.036831683,0.035579884
NbsFrf,3,1,0,1,0.764166785,0.036487765,0.38827415,0.666108022,0.113529841,0.066080545
NbsFrf,4,1,0,1,0.756416437,0.033423999,0.353904679,0.639149418,0.113021257,0.071561586
NbsFrf,5,1,0,1,0.761488681,0.034713696,0.366459926,0.608436172,0.135130971,0.118374558
NbsFrf,6,1,0,1,0.758154787,0.037451921,0.364726809,0.670704225,0.053182695,0.079893868
NbsFrf,7,1,0,1,0.766581948,0.034921826,0.381729557,0.626888489,0.056678503,0.016850974
NbsFrf,8,1,0,1,0.762456813,0.032901754,0.364917606,0.658853119,0.070453135,0.159897025
NbsFrf,9,1,0,1,0.764627748,0.033197695,0.377480399,0.649530037,0.092091388,0.053513514
NbsFdnn,0,0.652802893,0.000230787,0,0.652806184,1.28E-05,2.40E-05,0.694207454,0,0
NbsFdnn,1,0.656007752,0,0,0.655913978,0,0,0.657313802,0,0
NbsFdnn,2,0.651363092,0,0,0.651244045,0,0,0.717584541,0,0
NbsFdnn,3,0.650460321,0,0,0.650315282,0,0,0.716308633,0,0
NbsFdnn,4,0.654230362,0,0.000437541,0.653948052,8.97E-05,7.27E-05,0.678937479,0,0
NbsFdnn,5,0.656270984,0,0,0.656132461,0,0,0.654245571,0,0
NbsFdnn,6,0.654163541,0.000229305,0,0.654219201,5.08E-05,2.40E-05,0.67842245,0,0
NbsFdnn,7,0.656306442,0,0,0.656191898,0,0,0.653751481,0,0
NbsFdnn,8,0.656940299,0,0,0.656791328,0,0,0.645256215,0,0
NbsFdnn,9,0.654020556,0.00023108,0.000218484,0.653904118,0.000320045,0.000290388,0.679119355,0.0002552,0
YbsFsvm,0,0.994951778,0.001684762,0.981066461,0.850537537,0.07956917,0.5516716,0.765798931,0.12553885,0.221285564
YbsFsvm,1,0.995974955,0.001013358,0.983209684,0.844490166,0.084993708,0.542019347,0.768280434,0.123554474,0.25789776
YbsFsvm,2,0.995581186,0.001582573,0.983908046,0.847047546,0.084457407,0.556795262,0.808174596,0.098966524,0.273139159
YbsFsvm,3,0.99528266,0.00151243,0.982059282,0.84960088,0.080119523,0.557821085,0.795160782,0.114066727,0.165206508
YbsFsvm,4,0.995156652,0.001214046,0.979648843,0.845866936,0.082909528,0.535685752,0.746152573,0.131208609,0.256812552
YbsFsvm,5,0.993957028,0.001568266,0.975039002,0.845770251,0.084566214,0.54479135,0.766219573,0.109146341,0.218230563
YbsFsvm,6,0.994523631,0.000928764,0.97541943,0.84554314,0.081990034,0.528609873,0.702190865,0.185042135,0.269748654
YbsFsvm,7,0.995936489,0.000932575,0.982852689,0.852121912,0.080694867,0.56384743,0.728198823,0.146030396,0.129929221
YbsFsvm,8,0.994701493,0.000644805,0.974842767,0.853295448,0.073853322,0.538773022,0.749950874,0.11699672,0.187467899
YbsFsvm,9,0.995163241,0.001308289,0.980244962,0.845605563,0.084156549,0.544033967,0.765285667,0.109796785,0.171552138
YbsFrf,0,1,0,1,0.849248199,0.007151616,0.243479395,0.829320684,0.010242588,0.045310854
YbsFrf,1,1,0,1,0.847141527,0.006498533,0.226850853,0.801247862,0.033674963,0.024124067
YbsFrf,2,1,0,1,0.848688841,0.007460925,0.247878268,0.848315688,0.008366309,0.027831715
YbsFrf,3,0.999923914,0,0.999605367,0.846675918,0.008150326,0.251822001,0.857381749,0.020164234,0.017521902
YbsFrf,4,1,0,1,0.847382736,0.00670186,0.218598658,0.788153546,0.015779934,0.028901734
YbsFrf,5,1,0,1,0.847383002,0.006852105,0.226697303,0.805262089,0.018172703,0.049865952
YbsFrf,6,1,0,1,0.849515328,0.008337931,0.237517047,0.777580071,0.023786982,0.024236984
YbsFrf,7,1,0,1,0.852135579,0.007614448,0.256394588,0.813045852,0.010206346,0.007583418
YbsFrf,8,1,0,1,0.853766617,0.006398844,0.253102604,0.802871007,0.007300189,0.028248588
YbsFrf,9,1,0,1,0.849925222,0.008070259,0.246094436,0.81846473,0.004743333,0.012493993
YbsFdnn,0,0.79503012,0.001230129,0.001106195,0.795671371,0.000985408,0.001187794,0.805440833,0.002447164,0.001396648
YbsFdnn,1,0.798076923,0.000840572,0.003322259,0.797024144,0.001563131,0.003101155,0.787157287,0.002093419,0.004856727
YbsFdnn,2,0.791002321,0.003115853,0.003251445,0.792651267,0.002861918,0.004028197,0.835652174,0.002422704,0.001189061
YbsFdnn,3,0.789505703,0.003077811,0.006175082,0.789098229,0.003239246,0.00590741,0.863014801,0.006021864,0
YbsFdnn,4,0.803085299,0.002539265,0.005403319,0.795234624,0.003332352,0.004497999,0.79108302,0.000540132,0.004079967
YbsFdnn,5,0.796210652,0.001497566,0.002204262,0.796139449,0.001513738,0.001790875,0.797800855,0.001403419,0.00453629
YbsFdnn,6,0.796519913,0.001881468,0.003699593,0.797025466,0.001811745,0.002467613,0.784592088,0.002888434,0.00221533
YbsFdnn,7,0.794975933,0.002832861,0.003695492,0.793230421,0.0028496,0.001504983,0.8187369,0.001334965,0.003528226
YbsFdnn,8,0.791228463,0.002633807,0.001801153,0.795584128,0.002446052,0.001385719,0.800405885,0.001013685,0.002037697
YbsFdnn,9,0.791059428,0.002192773,0.003631082,0.795143917,0.002112254,0.001850329,0.808735592,0.001285072,0.002726034
NbsHsvm,0,0.995772947,0.002774566,0.993040452,0.745625294,0.173265261,0.586801884,0.594339623,0.228252968,0.164415737
NbsHsvm,1,0.9965646,0.001366431,0.992621528,0.754275702,0.163451777,0.590970156,0.50635514,0.377440347,0.248495788
NbsHsvm,2,0.997148004,0.001152605,0.993975904,0.749391884,0.16212398,0.576586433,0.628709199,0.236386768,0.266073871
NbsHsvm,3,0.997102775,0.001641651,0.994768963,0.747891729,0.173842949,0.595826707,0.608171977,0.256255213,0.239364719
NbsHsvm,4,0.99681432,0.001391788,0.993423937,0.754684949,0.162632655,0.592047271,0.620425124,0.251999086,0.323404255
NbsHsvm,5,0.997906699,0.000683683,0.995217391,0.751690464,0.166509855,0.588755406,0.568079703,0.267757966,0.237338045
NbsHsvm,6,0.996541353,0.001609195,0.993043478,0.752612001,0.162900119,0.586084282,0.534017094,0.374668914,0.310548026
NbsHsvm,7,0.997285068,0.000689655,0.993421053,0.761836745,0.156975184,0.600542951,0.525232068,0.316770186,0.190526316
NbsHsvm,8,0.997158241,0.000683216,0.993028322,0.758203131,0.162335774,0.600337106,0.57946528,0.277350192,0.281464531
NbsHsvm,9,0.996365289,0.001157943,0.991684902,0.751733251,0.165895442,0.589851497,0.571586425,0.241694537,0.118918919
NbsHrf,0,1,0,1,0.730626576,0.037759992,0.286936461,0.695737471,0.026127049,0.058132707
NbsHrf,1,1,0,1,0.743362399,0.04289981,0.327895595,0.527980069,0.282620922,0.122743682
NbsHrf,2,1,0,1,0.736660338,0.046638718,0.323565788,0.706139517,0.040273756,0.047195622
NbsHrf,3,1,0,1,0.740013654,0.04714293,0.336851236,0.647390047,0.129783694,0.039705048
NbsHrf,4,1,0,1,0.741026535,0.036148836,0.313508016,0.637043054,0.114385965,0.071808511
NbsHrf,5,1,0,1,0.732933294,0.051936879,0.312349832,0.623642943,0.144688645,0.176678445
NbsHrf,6,1,0,1,0.740736482,0.038280139,0.315217914,0.668233967,0.043093923,0.052445492
NbsHrf,7,1,0,1,0.74759742,0.043896363,0.341865426,0.62827413,0.065868263,0.036842105
NbsHrf,8,1,0,1,0.739788669,0.038081352,0.306910667,0.649699399,0.07649599,0.14187643
NbsHrf,9,1,0,1,0.740857346,0.040503075,0.321240265,0.645119164,0.096819457,0.048648649
NbsHdnn,0,0.65282392,0,0,0.652822507,0,0,0.694200036,0,0
NbsHdnn,1,0.655615293,0.000910747,0.000868056,0.655140542,0.001509624,0.00038384,0.656836461,0.000941324,0.000601685
NbsHdnn,2,0.650907999,0.000460936,0,0.651051689,0.000356579,0,0.717790226,0,0.000683995
NbsHdnn,3,0.650198231,0,0,0.650338692,0,0,0.716377091,0,0
NbsHdnn,4,0.653974515,0,0,0.653964104,5.12E-05,0,0.678790984,0.000251509,0
NbsHdnn,5,0.65604905,0.000227946,0.000434783,0.655976339,0.000352538,0.000144161,0.65418278,0.000622084,0.000588928
NbsHdnn,6,0.654135338,0,0,0.654129843,0.000228513,0,0.678354814,0.000279408,0.000589275
NbsHdnn,7,0.656108597,0,0,0.656156256,0.000126981,4.85E-05,0.653726991,0,0
NbsHdnn,8,0.656745438,0,0,0.656656475,0.000276799,9.63E-05,0.64516129,0.000314367,0
NbsHdnn,9,0.65389276,0,0,0.654002577,0,0,0.679320506,0,0
YbsHsvm,0,0.999848988,0,0.999097473,0.837484136,0.08910038,0.447162936,0.777758164,0.121593724,0.183922046
YbsHsvm,1,0.999253062,0.000354988,0.997169811,0.840123396,0.082819588,0.429677819,0.780147499,0.10314644,0.155696203
YbsHsvm,2,0.998949264,0.000359971,0.995479204,0.834702897,0.091636647,0.446122239,0.798324129,0.118473014,0.251082251
YbsHsvm,3,0.998932601,0,0.993518519,0.835368596,0.088188475,0.442112806,0.80389981,0.114173929,0.131386861
YbsHsvm,4,0.998634709,0.000181258,0.99255814,0.83424399,0.087579493,0.412679932,0.81012234,0.090193705,0.321463897
YbsHsvm,5,0.999551368,0.000178476,0.998154982,0.837463319,0.085608228,0.423668885,0.785628262,0.098119576,0.207434053
YbsHsvm,6,0.998947368,0,0.993358634,0.83925611,0.083615621,0.424714869,0.71852123,0.179035455,0.214517876
YbsHsvm,7,0.999698341,0.000181587,0.999109528,0.835245699,0.090957083,0.442083333,0.766625067,0.124218424,0.120838471
YbsHsvm,8,0.999102602,0.000178891,0.995437956,0.836349383,0.08874005,0.439287919,0.795283393,0.107720758,0.2125
YbsHsvm,9,0.998788246,0.000181159,0.993530499,0.836959037,0.084203475,0.425944947,0.815202471,0.092527387,0.156424581
YbsHrf,0,1,0,1,0.859822885,0.007017405,0.162131284,0.852409099,0.009239815,0.049939099
YbsHrf,1,0.999850612,0,0.999052133,0.856827395,0.005961603,0.134688822,0.836028659,0.013186813,0.05443038
YbsHrf,2,1,0,1,0.860884962,0.00806388,0.176482702,0.864677575,0.00888494,0.043290043
YbsHrf,3,1,0,1,0.856352941,0.008768225,0.170230179,0.879059351,0.013833992,0.008759124
YbsHrf,4,1,0,1,0.856547848,0.005406157,0.12312566,0.826494126,0.006993007,0.025717112
YbsHrf,5,1,0,1,0.858746168,0.00591716,0.142219917,0.824497258,0.01540719,0.039568345
YbsHrf,6,1,0,1,0.856224314,0.006423392,0.129482902,0.820430514,0.009833067,0.016251354
YbsHrf,7,0.99984917,0,0.999068034,0.859342523,0.006536077,0.15761658,0.848352449,0.005553182,0.004932182
YbsHrf,8,1,0,1,0.860622753,0.006305368,0.164010283,0.849414614,0.007794048,0.009722222
YbsHrf,9,1,0,1,0.858309944,0.005069759,0.156637622,0.874956762,0.003947888,0.018156425
YbsHdnn,0,0.836577637,0.004138924,0.009345794,0.836265494,0.005656894,0.010370217,0.849811592,0.005260943,0.010962241
YbsHdnn,1,0.841610738,0.0070609,0.017307692,0.835093326,0.008588741,0.013602638,0.833024501,0.007622326,0.012658228
YbsHdnn,2,0.832309306,0.006276901,0.011850501,0.834279848,0.008074546,0.014778325,0.859432323,0.009139545,0.008658009
YbsHdnn,3,0.832318002,0.004015331,0.007359706,0.833855113,0.003685801,0.007580414,0.886261261,0.00415838,0.001459854
YbsHdnn,4,0.838685247,0.005392774,0.003849856,0.837972184,0.005053218,0.006010122,0.827192085,0.002061431,0.007912957
YbsHdnn,5,0.83908046,0.006562611,0.018850141,0.836199931,0.009078075,0.017532939,0.824725498,0.010039177,0.01558753
YbsHdnn,6,0.841844398,0.004090343,0.004830918,0.838383168,0.004419018,0.006265664,0.82569155,0.003444317,0.019501625
YbsHdnn,7,0.833784597,0.008249641,0.012126866,0.834098317,0.00978586,0.017511139,0.844880887,0.01087884,0.011097411
YbsHdnn,8,0.848901509,0.002811457,0.005,0.835440948,0.004353822,0.006826982,0.849807964,0.005677786,0.001388889
YbsHdnn,9,0.835123279,0.00397974,0.013850416,0.834693332,0.004373964,0.006985105,0.871497752,0.005724437,0.002793296
NcwtFsvm,0,1,0,1,0.97644254,0.008011226,0.947127875,0.543093654,0.252017937,0.005878895
NcwtFsvm,1,1,0,1,0.975657591,0.011166035,0.950439418,0.427889032,0.437483479,0.121084337
NcwtFsvm,2,1,0,1,0.975147968,0.008444614,0.944433863,0.605334785,0.28345679,0.29705681
NcwtFsvm,3,1,0,1,0.97806028,0.009260457,0.954416092,0.553399615,0.229324989,0.001702611
NcwtFsvm,4,1,0,1,0.97458989,0.010814542,0.946911665,0.60624895,0.265276074,0.327476038
NcwtFsvm,5,1,0,1,0.978234303,0.007972235,0.951854168,0.400651466,0.423759791,0.004127358
NcwtFsvm,6,1,0,1,0.974475495,0.01217629,0.949115044,0.475777296,0.314308053,0.000589971
NcwtFsvm,7,1,0,1,0.977013599,0.010843679,0.953758067,0.582954752,0.216088766,0.201264489
NcwtFsvm,8,1,0,1,0.976722302,0.009465703,0.950204869,0.417624521,0.377217554,0.040091638
NcwtFsvm,9,1,0,1,0.976650833,0.010425717,0.95216423,0.570321517,0.193028219,0.03030303
NcwtFrf,0,1,0,1,0.827031711,0.007316762,0.514432791,0.685591859,0.023589744,0.018812463
NcwtFrf,1,1,0,1,0.82548134,0.008408423,0.507659799,0.621333333,0.089580093,0.061445783
NcwtFrf,2,1,0,1,0.829347808,0.012022828,0.531568422,0.71982345,0.0224,0.058179329
NcwtFrf,3,1,0,1,0.827657031,0.007758353,0.520669529,0.708220271,0.018210082,0.00908059
NcwtFrf,4,1,0,1,0.825660428,0.007594354,0.50950257,0.673968416,0.017950636,0.015974441
NcwtFrf,5,1,0,1,0.830432629,0.006085142,0.517724015,0.635464999,0.037105182,0.005896226
NcwtFrf,6,1,0,1,0.819956544,0.00863313,0.49432474,0.642154132,0.068292683,0.01179941
NcwtFrf,7,1,0,1,0.827378971,0.007121316,0.510505119,0.657324841,0.013900473,0.034246575
NcwtFrf,8,1,0,1,0.829021447,0.006855163,0.51395517,0.636217627,0.026275116,0.010882016
NcwtFrf,9,1,0,1,0.826093497,0.009622993,0.514476615,0.619834711,0.109286939,0.021645022
NcwtFdnn,0,0.892300975,0.083041958,0.843137255,0.891023065,0.085616356,0.844462619,0.466359154,0.361971217,0.003527337
NcwtFdnn,1,0.961527079,0.024444943,0.934319269,0.960505193,0.024215001,0.930989771,0.345283676,0.521536955,0.01746988
NcwtFdnn,2,0.978904847,0.01626575,0.969814575,0.972307997,0.02037566,0.958527759,0.46125523,0.418918919,0.091033539
NcwtFdnn,3,0.961965617,0.007236228,0.904325033,0.957064898,0.011075623,0.897400029,0.605500161,0.155520646,0.001135074
NcwtFdnn,4,0.926105391,0.006472492,0.798068481,0.922295038,0.009109467,0.791961602,0.459973753,0.335704125,0.001064963
NcwtFdnn,5,0.990128627,0.008881804,0.988235294,0.983169265,0.017835132,0.985089702,0.380279376,0.473228526,0.001179245
NcwtFdnn,6,0.969011976,0.034891676,0.976470588,0.962940943,0.041700201,0.971816083,0.480934579,0.296853625,0.001769912
NcwtFdnn,7,0.92978818,0.044906166,0.88,0.923846154,0.049146724,0.870784609,0.578920742,0.380208333,0.492096944
NcwtFdnn,8,0.97205201,0.004772727,0.927542558,0.969700975,0.006359181,0.923788865,0.531742822,0.201875,0.043528064
NcwtFdnn,9,0.977905569,0.008548983,0.952192982,0.975436426,0.008020434,0.944078629,0.520094964,0.316127439,0.161255411
YcwtFsvm,0,0.998790993,0.000956206,0.997838617,0.926359176,0.042367168,0.807223114,0.733635097,0.101051277,0.022160665
YcwtFsvm,1,0.997906699,0.001132289,0.994240461,0.923019802,0.044804912,0.79783714,0.595998461,0.25475661,0.071242398
YcwtFsvm,2,0.998347356,0.001149646,0.996520529,0.923400799,0.045614331,0.808580343,0.784106215,0.141720097,0.286350148
YcwtFsvm,3,0.997710623,0.002130957,0.997122302,0.922408421,0.048034374,0.812638933,0.759288917,0.107944895,0.014814815
YcwtFsvm,4,0.998178506,0.001152516,0.995658466,0.924458744,0.04478303,0.804244119,0.726034309,0.180021954,0.418404026
YcwtFsvm,5,0.99835354,0.001516013,0.997863248,0.927170591,0.046446896,0.824612403,0.597390136,0.236725664,0.006999125
YcwtFsvm,6,0.998796087,0.000954563,0.997867804,0.92347159,0.050180037,0.82244341,0.65431179,0.183592842,0
YcwtFsvm,7,0.998792271,0.000569044,0.996301775,0.924306504,0.040904898,0.790082511,0.733296923,0.073433115,0.054231717
YcwtFsvm,8,0.997904505,0.001333587,0.995111732,0.923638647,0.0476537,0.812565361,0.72119403,0.113722517,0.109550562
YcwtFsvm,9,0.99848393,0.000951656,0.996274218,0.920717011,0.047482621,0.797768366,0.726458157,0.115117289,0.170099161
YcwtFrf,0,1,0,1,0.878341844,0.005522184,0.436723571,0.803935599,0.009984469,0.029547553
YcwtFrf,1,1,0,1,0.880826621,0.007736663,0.446572907,0.759018759,0.036756757,0.102519548
YcwtFrf,2,1,0,1,0.881351997,0.006318583,0.465241476,0.866550792,0.007548845,0.025222552
YcwtFrf,3,1,0,1,0.876545497,0.006457959,0.442390097,0.836497049,0.015026296,0
YcwtFrf,4,1,0,1,0.874706592,0.005291898,0.4086629,0.749579266,0.021973193,0.002156722
YcwtFrf,5,1,0,1,0.882051621,0.006505653,0.44986297,0.75792039,0.013752975,0.002624672
YcwtFrf,6,1,0,1,0.874403842,0.003944442,0.411106672,0.78310286,0.019226205,0.001876173
YcwtFrf,7,1,0,1,0.880331201,0.006523472,0.443562753,0.773763912,0.005628518,0.000821693
YcwtFrf,8,1,0,1,0.877971762,0.005688567,0.431132453,0.770351157,0.02510142,0.014981273
YcwtFrf,9,1,0,1,0.875165336,0.005208663,0.414188201,0.72841787,0.073659272,0.027459954
YcwtFdnn,0,0.824871562,0.007228457,0.176340926,0.819589437,0.008653075,0.167854569,0.792986828,0.017640573,0
YcwtFdnn,1,0.867453676,0.121863799,0.82674335,0.858268107,0.130519629,0.814674308,0.494649446,0.391192317,0.071242398
YcwtFdnn,2,0.856906907,0.048071442,0.498926271,0.844760973,0.055093051,0.475272162,0.672912498,0.233879328,0.005934718
YcwtFdnn,3,0.864675404,0.115056267,0.790482955,0.858600657,0.118871109,0.774765464,0.720701867,0.151129675,0.006349206
YcwtFdnn,4,0.852642738,0.056704981,0.510484454,0.850541069,0.060505542,0.5020153,0.593573748,0.224439462,0.010064702
YcwtFdnn,5,0.815028902,0.140491254,0.640932265,0.808652083,0.144789033,0.62617801,0.552054542,0.300653595,0
YcwtFdnn,6,0.854414198,0.027037319,0.408732999,0.852920642,0.034451667,0.422120629,0.786798179,0.01402758,0.000938086
YcwtFdnn,7,0.808843234,0.125303455,0.549926579,0.804031171,0.132029542,0.553108808,0.771600437,0.095572734,0.30566968
YcwtFdnn,8,0.841640473,0.02002645,0.314121037,0.83733973,0.023785699,0.303326653,0.78229082,0.001037344,0
YcwtFdnn,9,0.849173867,0.028090961,0.37829912,0.844444072,0.033048097,0.370186031,0.632610581,0.182532555,0.004576659
NcwtHsvm,0,1,0,1,0.983217086,0.009846185,0.970142078,0.467943449,0.367880379,0.045521292
NcwtHsvm,1,1,0,1,0.98250575,0.008590159,0.965491589,0.533683618,0.225599782,0.002107164
NcwtHsvm,2,0.99992511,0,0.999785177,0.981367798,0.010066474,0.965332635,0.812337098,0.160882432,0.744273504
NcwtHsvm,3,1,0,1,0.983069816,0.007291155,0.9650975,0.615946684,0.14159292,0.002268217
NcwtHsvm,4,1,0,1,0.982453644,0.007649309,0.963709482,0.466895818,0.505437352,0.404628891
NcwtHsvm,5,0.999925395,0,0.999782939,0.982658053,0.008341289,0.965436847,0.471331961,0.305567798,0.024146054
NcwtHsvm,6,1,0,1,0.982889466,0.007965958,0.965535474,0.465067779,0.314517256,0
NcwtHsvm,7,1,0,1,0.981979357,0.008314533,0.963411086,0.449493702,0.387997125,0.092392735
NcwtHsvm,8,1,0,1,0.981821182,0.007229823,0.960809346,0.597718554,0.246645866,0.312356979
NcwtHsvm,9,1,0,1,0.984117426,0.007170795,0.967627205,0.542433419,0.255365508,0.040810811
NcwtHrf,0,1,0,1,0.844193626,0.005461552,0.560953915,0.677954019,0.038249968,0.026431718
